"0","# Cargar librerías necesarias"
"0","library(tidyverse)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(scales)"
"0","library(janitor)"
"0",""
"0","#BASE DE DATOS "
"0","datos_musica <- read_csv(""1. Musica.csv"")"
"0","#RENOMBRAR COLUMNAS "
"0","datos_musica <- datos_musica |> clean_names()"
"0","#LIMPIEZA DE BASE DE DATOS"
"0","View(datos_musica)"
"0","#ELIMINACIÓN DE COLUMNAS INNECESARIA PARA EL ANÁLISIS"
"0","datos_musica <- datos_musica |> select(-timestamp, -permissions)"
"0","#VERIFICACIÓN DE DATOS FALTANTES"
"0","summary(datos_musica)"
"1",""
"1","      age       "
"1"," primary_streaming_service"
"1"," hours_per_day   "
"1"," while_working     "
"1"," instrumentalist   "
"1","
"
"1"," Min.   :10.00  "
"1"," Length:736               "
"1"," Min.   : 0.000  "
"1"," Length:736        "
"1"," Length:736        "
"1","
"
"1"," 1st Qu.:18.00  "
"1"," Class :character         "
"1"," 1st Qu.: 2.000  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :21.00  "
"1"," Mode  :character         "
"1"," Median : 3.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :25.21  "
"1","                          "
"1"," Mean   : 3.573  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:28.00  "
"1","                          "
"1"," 3rd Qu.: 5.000  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :89.00  "
"1","                          "
"1"," Max.   :24.000  "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :1      "
"1","                          "
"1","                 "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   composer        "
"1","  fav_genre        "
"1"," exploratory       "
"1"," foreign_languages "
"1","      bpm          "
"1","
"
"1"," Length:736        "
"1"," Length:736        "
"1"," Length:736        "
"1"," Length:736        "
"1"," Min.   :0.00e+00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1.00e+02  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1.20e+02  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :1.59e+06  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:1.44e+02  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :1.00e+09  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :107       "
"1","
"
"1",""
"1"," frequency_classical"
"1"," frequency_country "
"1"," frequency_edm     "
"1"," frequency_folk    "
"1"," frequency_gospel  "
"1","
"
"1"," Length:736         "
"1"," Length:736        "
"1"," Length:736        "
"1"," Length:736        "
"1"," Length:736        "
"1","
"
"1"," Class :character   "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character   "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                    "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                    "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                    "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                    "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," frequency_hip_hop "
"1"," frequency_jazz    "
"1"," frequency_k_pop   "
"1"," frequency_latin   "
"1"," frequency_lofi    "
"1","
"
"1"," Length:736        "
"1"," Length:736        "
"1"," Length:736        "
"1"," Length:736        "
"1"," Length:736        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," frequency_metal   "
"1"," frequency_pop     "
"1"," frequency_r_b     "
"1"," frequency_rap     "
"1"," frequency_rock    "
"1","
"
"1"," Length:736        "
"1"," Length:736        "
"1"," Length:736        "
"1"," Length:736        "
"1"," Length:736        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," frequency_video_game_music"
"1","    anxiety      "
"1","   depression    "
"1","    insomnia     "
"1","      ocd        "
"1","
"
"1"," Length:736                "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," Class :character          "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 0.000  "
"1","
"
"1"," Mode  :character          "
"1"," Median : 6.000  "
"1"," Median : 5.000  "
"1"," Median : 3.000  "
"1"," Median : 2.000  "
"1","
"
"1","                           "
"1"," Mean   : 5.838  "
"1"," Mean   : 4.796  "
"1"," Mean   : 3.738  "
"1"," Mean   : 2.637  "
"1","
"
"1","                           "
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.: 5.000  "
"1","
"
"1","                           "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1","
"
"1","                           "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1",""
"1"," music_effects     "
"1","
"
"1"," Length:736        "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"0","#ESTURUCTURA DE LOS DATOS"
"0","glimpse(datos_musica)"
"1","Rows: 736"
"1",""
"1","
"
"1","Columns: 31"
"1",""
"1","
"
"1","$ age                        [3m[38;5;246m<dbl>[39m[23m 18[38;5;246m, [39m63[38;5;246m, [39m18[38;5;246m, [39m61[38;5;246m, [39m18[38;5;246m, [39m18[38;5;246m, [39m18[38;5;246m, [39m21[38;5;246m, [39m19[38;5;246m, [39m18[38;5;246m, [39m18[38;5;246m, [39m19[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m19[38;5;246m, [39m18[38;5;246m, [39m17[38;5;246m, [39m16[38;5;246m, [39m16[38;5;246m,[39m…
$ primary_streaming_service  [3m[38;5;246m<chr>[39m[23m ""Spotify""[38;5;246m, [39m""Pandora""[38;5;246m, [39m""Spotify""[38;5;246m, [39m""YouTube Music""[38;5;246m, [39m""Spotify""[38;5;246m, [39m""Spotify""[38;5;246m,[39m…
$ hours_per_day              [3m[38;5;246m<dbl>[39m[23m 3.0[38;5;246m, [39m1.5[38;5;246m, [39m4.0[38;5;246m, [39m2.5[38;5;246m, [39m4.0[38;5;246m, [39m5.0[38;5;246m, [39m3.0[38;5;246m, [39m1.0[38;5;246m, [39m6.0[38;5;246m, [39m1.0[38;5;246m, [39m3.0[38;5;246m, [39m8.0[38;5;246m, [39m3.0[38;5;246m, [39m2.0[38;5;246m, [39m4…
$ while_working              [3m[38;5;246m<chr>[39m[23m ""Yes""[38;5;246m, [39m""Yes""[38;5;246m, [39m""No""[38;5;246m, [39m""Yes""[38;5;246m, [39m""Yes""[38;5;246m, [39m""Yes""[38;5;246m, [39m""Yes""[38;5;246m, [39m""Yes""[38;5;246m, [39m""Yes""[38;5;246m, [39m""Yes""[38;5;246m, [39m""Y…
$ instrumentalist            [3m[38;5;246m<chr>[39m[23m ""Yes""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""Yes""[38;5;246m, [39m""Yes""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""Yes""[38;5;246m, [39m""…
$ composer                   [3m[38;5;246m<chr>[39m[23m ""Yes""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""Yes""[38;5;246m, [39m""No""[38;5;246m, [39m""Yes""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""N…
$ fav_genre                  [3m[38;5;246m<chr>[39m[23m ""Latin""[38;5;246m, [39m""Rock""[38;5;246m, [39m""Video game music""[38;5;246m, [39m""Jazz""[38;5;246m, [39m""R&B""[38;5;246m, [39m""Jazz""[38;5;246m, [39m""Video game…
$ exploratory                [3m[38;5;246m<chr>[39m[23m ""Yes""[38;5;246m, [39m""Yes""[38;5;246m, [39m""No""[38;5;246m, [39m""Yes""[38;5;246m, [39m""Yes""[38;5;246m, [39m""Yes""[38;5;246m, [39m""Yes""[38;5;246m, [39m""Yes""[38;5;246m, [39m""No""[38;5;246m, [39m""Yes""[38;5;246m, [39m""Ye…
$ foreign_languages          [3m[38;5;246m<chr>[39m[23m ""Yes""[38;5;246m, [39m""No""[38;5;246m, [39m""Yes""[38;5;246m, [39m""Yes""[38;5;246m, [39m""No""[38;5;246m, [39m""Yes""[38;5;246m, [39m""Yes""[38;5;246m, [39m""Yes""[38;5;246m, [39m""No""[38;5;246m, [39m""Yes""[38;5;246m, [39m""No""…
$ bpm                        [3m[38;5;246m<dbl>[39m[23m 156[38;5;246m, [39m119[38;5;246m, [39m132[38;5;246m, [39m84[38;5;246m, [39m107[38;5;246m, [39m86[38;5;246m, [39m66[38;5;246m, [39m95[38;5;246m, [39m94[38;5;246m, [39m155[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m125[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m88[38;5;246m, [39m148[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m…
$ frequency_classical        [3m[38;5;246m<chr>[39m[23m ""Rarely""[38;5;246m, [39m""Sometimes""[38;5;246m, [39m""Never""[38;5;246m, [39m""Sometimes""[38;5;246m, [39m""Never""[38;5;246m, [39m""Rarely""[38;5;246m, [39m""Someti…
$ frequency_country          [3m[38;5;246m<chr>[39m[23m ""Never""[38;5;246m, [39m""Never""[38;5;246m, [39m""Never""[38;5;246m, [39m""Never""[38;5;246m, [39m""Never""[38;5;246m, [39m""Sometimes""[38;5;246m, [39m""Never""[38;5;246m, [39m""Nev…
$ frequency_edm              [3m[38;5;246m<chr>[39m[23m ""Rarely""[38;5;246m, [39m""Never""[38;5;246m, [39m""Very frequently""[38;5;246m, [39m""Never""[38;5;246m, [39m""Rarely""[38;5;246m, [39m""Never""[38;5;246m, [39m""Rare…
$ frequency_folk             [3m[38;5;246m<chr>[39m[23m ""Never""[38;5;246m, [39m""Rarely""[38;5;246m, [39m""Never""[38;5;246m, [39m""Rarely""[38;5;246m, [39m""Never""[38;5;246m, [39m""Never""[38;5;246m, [39m""Sometimes""[38;5;246m, [39m""N…
$ frequency_gospel           [3m[38;5;246m<chr>[39m[23m ""Never""[38;5;246m, [39m""Sometimes""[38;5;246m, [39m""Never""[38;5;246m, [39m""Sometimes""[38;5;246m, [39m""Rarely""[38;5;246m, [39m""Never""[38;5;246m, [39m""Rarely""…
$ frequency_hip_hop          [3m[38;5;246m<chr>[39m[23m ""Sometimes""[38;5;246m, [39m""Rarely""[38;5;246m, [39m""Rarely""[38;5;246m, [39m""Never""[38;5;246m, [39m""Very frequently""[38;5;246m, [39m""Sometimes…
$ frequency_jazz             [3m[38;5;246m<chr>[39m[23m ""Never""[38;5;246m, [39m""Very frequently""[38;5;246m, [39m""Rarely""[38;5;246m, [39m""Very frequently""[38;5;246m, [39m""Never""[38;5;246m, [39m""Very…
$ frequency_k_pop            [3m[38;5;246m<chr>[39m[23m ""Very frequently""[38;5;246m, [39m""Rarely""[38;5;246m, [39m""Very frequently""[38;5;246m, [39m""Sometimes""[38;5;246m, [39m""Very freq…
$ frequency_latin            [3m[38;5;246m<chr>[39m[23m ""Very frequently""[38;5;246m, [39m""Sometimes""[38;5;246m, [39m""Never""[38;5;246m, [39m""Very frequently""[38;5;246m, [39m""Sometimes""…
$ frequency_lofi             [3m[38;5;246m<chr>[39m[23m ""Rarely""[38;5;246m, [39m""Rarely""[38;5;246m, [39m""Sometimes""[38;5;246m, [39m""Sometimes""[38;5;246m, [39m""Sometimes""[38;5;246m, [39m""Very freque…
$ frequency_metal            [3m[38;5;246m<chr>[39m[23m ""Never""[38;5;246m, [39m""Never""[38;5;246m, [39m""Sometimes""[38;5;246m, [39m""Never""[38;5;246m, [39m""Never""[38;5;246m, [39m""Rarely""[38;5;246m, [39m""Rarely""[38;5;246m, [39m""N…
$ frequency_pop              [3m[38;5;246m<chr>[39m[23m ""Very frequently""[38;5;246m, [39m""Sometimes""[38;5;246m, [39m""Rarely""[38;5;246m, [39m""Sometimes""[38;5;246m, [39m""Sometimes""[38;5;246m, [39m""Ve…
$ frequency_r_b              [3m[38;5;246m<chr>[39m[23m ""Sometimes""[38;5;246m, [39m""Sometimes""[38;5;246m, [39m""Never""[38;5;246m, [39m""Sometimes""[38;5;246m, [39m""Very frequently""[38;5;246m, [39m""Ver…
$ frequency_rap              [3m[38;5;246m<chr>[39m[23m ""Very frequently""[38;5;246m, [39m""Rarely""[38;5;246m, [39m""Rarely""[38;5;246m, [39m""Never""[38;5;246m, [39m""Very frequently""[38;5;246m, [39m""Ver…
$ frequency_rock             [3m[38;5;246m<chr>[39m[23m ""Never""[38;5;246m, [39m""Very frequently""[38;5;246m, [39m""Rarely""[38;5;246m, [39m""Never""[38;5;246m, [39m""Never""[38;5;246m, [39m""Very frequentl…
$ frequency_video_game_music [3m[38;5;246m<chr>[39m[23m ""Sometimes""[38;5;246m, [39m""Rarely""[38;5;246m, [39m""Very frequently""[38;5;246m, [39m""Never""[38;5;246m, [39m""Rarely""[38;5;246m, [39m""Never""[38;5;246m, [39m""…
$ anxiety                    [3m[38;5;246m<dbl>[39m[23m 3[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m9[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m7[38;5;246m, [39m1[38;5;246m, [39m9[38;5;246m, [39m2[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m5[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m6[38;5;246m, [39m10[38;5;246m, [39m6[38;5;246m, [39m3…
$ depression                 [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m2[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m2[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m3[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m7[38;5;246m, [39m0[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m8[38;5;246m, [39m7[38;5;246m, [39m5[38;5;246m, [39m3[38;5;246m, [39m9[38;5;246m, [39m10[38;5;246m, [39m7[38;5;246m, [39m3…
$ insomnia                   [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m10[38;5;246m, [39m3[38;5;246m, [39m5[38;5;246m, [39m7[38;5;246m, [39m6[38;5;246m, [39m5[38;5;246m, [39m0[38;5;246m, [39m5[38;5;246m, [39m4[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m7[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m10[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m5[38;5;246m, [39m…
$ ocd                        [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m9[38;5;246m, [39m7[38;5;246m, [39m0[38;5;246m, [39m3[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m7[38;5;246m, [39m1[38;5;246m, [39m7[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m0[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m6[38;5;246m,[39m…
$ music_effects              [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""No effect""[38;5;246m, [39m""Improve""[38;5;246m, [39m""Improve""[38;5;246m, [39m""Improve""[38;5;246m, [39m""Improve""[38;5;246m, [39m""Impro…"
"1",""
"1","
"
"0","#ELIMINACIÓN DE NA Y SU SUSTITUCIÓN CON LA MEDIANA"
"0","datos_musica <- datos_musica |>"
"0","  mutate(age = if_else(is.na(age), median(age, na.rm = TRUE), age))"
"0","datos_musica <- datos_musica |>"
"0","  mutate(bpm = if_else(is.na(bpm), median(bpm, na.rm = TRUE), bpm))"
"0","colSums(is.na(datos_musica))"
"1","                       age "
"1"," primary_streaming_service "
"1","             hours_per_day "
"1","             while_working "
"1","
"
"1","                         0 "
"1","                         1 "
"1","                         0 "
"1","                         3 "
"1","
"
"1","           instrumentalist "
"1","                  composer "
"1","                 fav_genre "
"1","               exploratory "
"1","
"
"1","                         4 "
"1","                         1 "
"1","                         0 "
"1","                         0 "
"1","
"
"1","         foreign_languages "
"1","                       bpm "
"1","       frequency_classical "
"1","         frequency_country "
"1","
"
"1","                         4 "
"1","                         0 "
"1","                         0 "
"1","                         0 "
"1","
"
"1","             frequency_edm "
"1","            frequency_folk "
"1","          frequency_gospel "
"1","         frequency_hip_hop "
"1","
"
"1","                         0 "
"1","                         0 "
"1","                         0 "
"1","                         0 "
"1","
"
"1","            frequency_jazz "
"1","           frequency_k_pop "
"1","           frequency_latin "
"1","            frequency_lofi "
"1","
"
"1","                         0 "
"1","                         0 "
"1","                         0 "
"1","                         0 "
"1","
"
"1","           frequency_metal "
"1","             frequency_pop "
"1","             frequency_r_b "
"1","             frequency_rap "
"1","
"
"1","                         0 "
"1","                         0 "
"1","                         0 "
"1","                         0 "
"1","
"
"1","            frequency_rock "
"1","frequency_video_game_music "
"1","                   anxiety "
"1","                depression "
"1","
"
"1","                         0 "
"1","                         0 "
"1","                         0 "
"1","                         0 "
"1","
"
"1","                  insomnia "
"1","                       ocd "
"1","             music_effects "
"1","
"
"1","                         0 "
"1","                         0 "
"1","                         8 "
"1","
"
"0","#VERIFICACIÓN DE ESPACIOS VACIOS "
"0","datos_musica |>"
"0","  summarise(across(where(is.character), ~sum(. == """" | . == "" "", na.rm = TRUE)))"
